name,solver,status,run_time,iter,obj_val,obj_opt,n,m,N,setup_time,solve_time,update_time
QSHARE1B,PIQP_high,optimal,0.001898112,24,720078.3184359934,720078.32,225,342,1436,0.000363886,0.001534226,0.0
QSHIP12L,PIQP_high,optimal,0.406315083,19,3018876.577269145,3018876.6,5427,6578,144030,0.011671022000000001,0.39464406100000005,0.0
CVXQP3_L,PIQP_high,optimal,55.351201202000006,12,115711104.49487217,115711100.0,10000,17500,102465,0.045528949000000006,55.305672253000004,0.0
QPCBLEND,PIQP_high,optimal,0.0007750630000000001,20,-0.007842543090541223,-0.0078425409,83,157,657,0.00020536300000000002,0.0005697,0.0
DUAL3,PIQP_high,optimal,0.0052227,13,0.1357558369662133,0.13575584,111,112,12327,0.00056074,0.004661960000000001,0.0
QSHIP12S,PIQP_high,optimal,0.041260345000000004,19,3056962.249875755,3056962.3,2763,3914,44705,0.004165942000000001,0.037094403000000005,0.0
HS21,PIQP_high,optimal,4.3301000000000004e-05,9,-99.95999999876486,-99.96,2,3,6,1.6321000000000002e-05,2.6980000000000003e-05,0.0
CVXQP2_L,PIQP_high,optimal,29.923239841000004,14,81842458.26287068,81842458.0,10000,12500,87467,0.025231428,29.898008413000003,0.0
YAO,PIQP_high,optimal,0.014230397,49,197.70425582552429,197.70426,2002,4002,10004,0.0016067780000000001,0.012623619,0.0
QSIERRA,PIQP_high,optimal,0.017723648,23,23750458.188177347,23750458.0,2036,3263,9582,0.002013965,0.015709683000000002,0.0
AUG3DC,PIQP_high,optimal,0.007022892000000001,2,771.2624386853076,771.26244,3873,4873,14292,0.0019851350000000003,0.005037757,0.0
LISWET4,PIQP_high,optimal,0.046154041,30,25.000112084412876,25.000112,10002,20002,50004,0.005846732,0.040307309,0.0
DUAL1,PIQP_high,optimal,0.0026479760000000002,13,0.03501296590493879,0.035012966,85,86,7201,0.000347446,0.0023005300000000003,0.0
AUG2DQP,PIQP_high,optimal,0.194241026,13,6237012.026573439,6237012.1,20200,30200,80000,0.010520892,0.183720134,0.0
LISWET8,PIQP_high,optimal,0.121995405,90,714.470055709214,7144.7006,10002,20002,50004,0.005570127,0.11642527800000001,0.0
LISWET9,PIQP_high,optimal,0.14910167500000002,111,1963.251259769288,1963.2513,10002,20002,50004,0.005680808000000001,0.143420867,0.0
QSHIP08S,PIQP_high,optimal,0.036795818,17,2385728.8514321074,2385728.9,2387,3165,32317,0.0038083960000000004,0.032987422,0.0
HUESTIS,PIQP_high,optimal,0.021745697,20,348244638627.8176,348246900000.0,10000,10002,40000,0.0040516400000000004,0.017694057000000003,0.0
QBANDM,PIQP_high,optimal,0.006669136000000001,23,16352.342036669294,16352.342,472,777,3023,0.0009158860000000001,0.0057532500000000006,0.0
QPCBOEI2,PIQP_high,optimal,0.00232553,21,8171962.244330446,8171962.3,143,309,1482,0.00040875700000000004,0.001916773,0.0
DUALC2,PIQP_high,optimal,0.0005202000000000001,9,3551.307692680383,3551.3077,7,236,1659,0.00014307300000000002,0.00037712700000000005,0.0
TAME,PIQP_high,optimal,3.245e-05,5,0.0,0.0,2,3,8,1.465e-05,1.7800000000000002e-05,0.0
QISRAEL,PIQP_high,optimal,0.004319565,24,25347837.789178144,25347838.0,142,316,3765,0.0006267610000000001,0.003692804,0.0
QBRANDY,PIQP_high,optimal,0.004575819,18,28375.114860371068,28375.115,249,469,2511,0.0006457710000000001,0.003930048,0.0
AUG3DCQP,PIQP_high,optimal,0.028105517,13,993.3621465261472,993.36215,3873,4873,14292,0.0021547980000000003,0.025950719,0.0
PRIMAL1,PIQP_high,optimal,0.00519216,9,-0.03501296562781271,-0.035012965,325,410,6464,0.0013590540000000002,0.003833106,0.0
CONT-100,PIQP_high,optimal,0.8401969830000001,13,-4.644397868675127,-4.6443979,10197,19998,69399,0.014940889,0.8252560940000001,0.0
QSHIP04L,PIQP_high,optimal,0.007726244,15,2420015.535581624,2420015.5,2118,2520,8548,0.002679887,0.0050463570000000004,0.0
DUAL4,PIQP_high,optimal,0.0017161900000000003,11,0.7460908422233655,0.74609084,75,76,5673,0.00026452400000000003,0.0014516660000000001,0.0
QAFIRO,PIQP_high,optimal,0.000152422,13,-1.5907817870574927,-1.5907818,32,59,124,5.9601e-05,9.282100000000001e-05,0.0
QSTANDAT,PIQP_high,optimal,0.005557467000000001,21,6411.838389205706,6411.8384,1075,1434,5576,0.0010540080000000002,0.0045034590000000005,0.0
HS51,PIQP_high,optimal,2.79e-05,1,8.881784197001252e-16,8.8817842e-16,5,8,21,1.894e-05,8.96e-06,0.0
QSCSD8,PIQP_high,optimal,0.010819188,13,940.7635742187507,940.76357,2750,3147,16214,0.002388992,0.008430196000000001,0.0
QSCAGR7,PIQP_high,optimal,0.000684352,17,26865948.589874033,26865949.0,140,269,602,0.000239124,0.00044522800000000004,0.0
QSCAGR25,PIQP_high,optimal,0.002230029,17,201737938.38056624,201737940.0,500,971,2282,0.000664052,0.001565977,0.0
QPTEST,PIQP_high,optimal,3.8901e-05,8,4.371875000148314,4.371875,2,4,10,1.614e-05,2.2761e-05,0.0
QSEBA,PIQP_high,optimal,0.00690797,22,81481800.35683616,81481801.0,1028,1543,6576,0.001795982,0.0051119880000000005,0.0
QGROW7,PIQP_high,optimal,0.00577492,25,-42798713.87254127,-42798714.0,301,441,3597,0.000705063,0.0050698570000000005,0.0
CVXQP3_S,PIQP_high,optimal,0.0009021760000000001,11,11943.43220303227,11943.432,100,175,994,0.00025846500000000004,0.000643711,0.0
STCQP2,PIQP_high,optimal,0.207492546,10,22327.313272571693,22327.313,4097,6149,66544,0.007457879000000001,0.200034667,0.0
Q25FV47,PIQP_high,optimal,0.317374302,27,13744447.892404735,13744448.0,1571,2391,130523,0.010893789000000001,0.306480513,0.0
LISWET7,PIQP_high,optimal,0.173505658,131,498.84088731556017,498.84089,10002,20002,50004,0.005656789000000001,0.167848869,0.0
DUALC8,PIQP_high,optimal,0.0014362350000000001,12,18309.358832813694,18309.359,8,511,4096,0.000298725,0.00113751,0.0
PRIMALC2,PIQP_high,optimal,0.000784463,13,-3551.3076924630395,-3551.3077,231,238,2078,0.00017735300000000002,0.00060711,0.0
DUAL2,PIQP_high,optimal,0.0031338950000000003,11,0.03373367614132987,0.033733676,96,97,9112,0.00042776800000000003,0.002706127,0.0
LISWET1,PIQP_high,optimal,0.14590830000000002,109,36.122397117700984,36.122402,10002,20002,50004,0.005612218,0.14029608200000002,0.0
QFFFFF80,PIQP_high,solver_error,0.056771845,39,873147.4605185583,873147.47,854,1378,10635,0.0022766600000000002,0.054495185,0.0
LISWET11,PIQP_high,optimal,0.14194068,106,49.52395660403681,49.523957,10002,20002,50004,0.005604167,0.13633651300000002,0.0
AUG3D,PIQP_high,optimal,0.007190425,2,554.0677257904158,554.06773,3873,4873,13092,0.002023315,0.00516711,0.0
PRIMAL2,PIQP_high,optimal,0.006491523000000001,7,-0.033733675953576465,-0.033733676,649,745,9339,0.002329531,0.004161992000000001,0.0
KSIP,PIQP_high,optimal,0.00806978,14,0.575797941240216,0.57579794,20,1021,19938,0.00053894,0.0075308400000000005,0.0
PRIMALC1,PIQP_high,optimal,0.001053228,15,-6155.250829265895,-6155.2508,230,239,2529,0.000203553,0.000849675,0.0
PRIMALC8,PIQP_high,optimal,0.0017323800000000002,12,-18309.42978818618,-18309.43,520,528,5199,0.000380647,0.0013517330000000001,0.0
QSHARE2B,PIQP_high,optimal,0.0008780050000000001,18,11703.69172152182,11703.692,79,175,873,0.000198693,0.0006793120000000001,0.0
MOSARQP1,PIQP_high,optimal,0.010349730000000001,11,-952.875443031211,-952.87544,2500,3200,8512,0.0017113100000000002,0.00863842,0.0
AUG2D,PIQP_high,optimal,0.075245534,4,1687411.7528958665,1687411.8,20200,30200,80000,0.009640177,0.065605357,0.0
HS53,PIQP_high,optimal,3.97e-05,7,4.093023255813954,4.0930233,5,8,21,1.8840000000000003e-05,2.086e-05,0.0
CVXQP2_S,PIQP_high,optimal,0.00063551,11,8120.940477324906,8120.9405,100,125,846,0.000196293,0.00043921700000000005,0.0
DTOC3,PIQP_high,optimal,0.017698657000000003,6,235.26248101366374,235.26248,14999,24997,64989,0.006952501000000001,0.010746156000000001,0.0
DPKLO1,PIQP_high,optimal,0.0007632940000000001,2,0.3700962171125292,0.37009622,133,210,1785,0.000289275,0.000474019,0.0
QSHELL,PIQP_high,optimal,0.18147364600000002,33,1572636843047.4993,1572636800000.0,1775,2311,74506,0.0052039700000000005,0.17626967600000001,0.0
CONT-200,PIQP_high,optimal,8.088573242,14,-4.68487592033195,-4.6848759,40397,79998,278799,0.062325821,8.026247421,0.0
CVXQP1_M,PIQP_high,optimal,0.091597297,13,1087511.5673238414,1087511.6,1000,1500,9466,0.002233538,0.089363759,0.0
POWELL20,PIQP_high,optimal,0.03743440000000001,25,52089582798.313095,52089583000.0,10000,20000,40000,0.0045176290000000004,0.032916771000000004,0.0
QRECIPE,PIQP_high,optimal,0.0012063210000000002,21,-266.61599997739165,-266.616,180,271,923,0.00021878400000000002,0.0009875370000000001,0.0
QSCFXM2,PIQP_high,optimal,0.016910873,27,27776161.580811787,27776162.0,914,1574,8285,0.0019163530000000002,0.01499452,0.0
QETAMACR,PIQP_high,optimal,0.104887249,26,86760.36962600706,86760.37,688,1088,11613,0.0015579670000000002,0.10332928200000001,0.0
HS35,PIQP_high,optimal,3.6761e-05,6,0.11111111215825709,0.11111111,3,4,13,1.7051e-05,1.9710000000000003e-05,0.0
QGFRDXPN,PIQP_high,optimal,0.0064469620000000005,21,100790584885.20926,100790590000.0,1092,1708,3739,0.0011157,0.005331262000000001,0.0
QE226,PIQP_high,optimal,0.006697806000000001,20,212.65343293691043,212.65343,282,505,4721,0.000810044,0.005887762,0.0
LISWET12,PIQP_high,optimal,0.182182748,135,1736.9274245529057,1736.9274,10002,20002,50004,0.0061263260000000005,0.17605642200000002,0.0
CVXQP3_M,PIQP_high,optimal,0.19800879300000002,13,1362828.741604457,1362828.7,1000,1750,10215,0.0027877490000000004,0.195221044,0.0
STCQP1,PIQP_high,optimal,0.137034795,9,155143.5547060714,155143.56,4097,6149,66544,0.006747337000000001,0.130287458,0.0
QSCSD1,PIQP_high,optimal,0.00289395,12,8.666666678467996,8.6666667,760,837,4584,0.000943576,0.0019503740000000002,0.0
LISWET10,PIQP_high,optimal,0.1891572,143,49.48578061918397,49.485785,10002,20002,50004,0.005523386,0.183633814,0.0
HUES-MOD,PIQP_high,optimal,0.016614328,16,34824463.8752794,34824690.0,10000,10002,40000,0.002358171,0.014256157,0.0
CVXQP2_M,PIQP_high,optimal,0.05113992700000001,12,820155.4310161476,820155.43,1000,1250,8717,0.00172184,0.049418087000000006,0.0
DUALC1,PIQP_high,optimal,0.0007056320000000001,11,6155.25082955339,6155.2508,9,224,2025,0.00016076300000000002,0.000544869,0.0
QSCTAP2,PIQP_high,optimal,0.013203399000000001,14,1735.0264986777204,1735.0265,1880,2970,10007,0.002118617,0.011084782000000001,0.0
GOULDQP2,PIQP_high,optimal,0.0022246490000000004,15,0.00018427450363802707,0.00018427534,699,1048,2791,0.00055196,0.0016726890000000002,0.0
CVXQP1_S,PIQP_high,optimal,0.000734632,10,11590.7181196518,11590.718,100,150,920,0.00022843400000000002,0.000506198,0.0
QSCFXM3,PIQP_high,optimal,0.025519322,27,30816354.47938166,30816355.0,1371,2361,11501,0.002694797,0.022824525000000002,0.0
STADAT3,PIQP_high,optimal,0.020436894,14,-35.7794529515603,-35.779453,4001,12000,27998,0.00576659,0.014670304,0.0
CONT-201,PIQP_high,optimal,10.421016834000001,18,0.19248337302816365,0.19248337,40397,80595,249996,0.063169405,10.357847429000001,0.0
AUG3DQP,PIQP_high,optimal,0.029055933000000003,12,675.2376721555715,675.23767,3873,4873,13092,0.0020020840000000003,0.027053849,0.0
EXDATA,PIQP_high,optimal,8.832197697000002,14,-141.84343215971242,-141.84343,3000,6001,2260500,0.07787983000000001,8.754317867000001,0.0
QPCSTAIR,PIQP_high,optimal,0.011270345000000001,22,6204387.476113511,6204387.5,467,823,4790,0.0010459380000000002,0.010224407000000001,0.0
BOYD2,PIQP_high,optimal,5.496285875,234,21.256767003752607,21.256767,93263,279794,517049,0.116029852,5.380256023,0.0
QBEACONF,PIQP_high,optimal,0.0048298640000000006,19,164712.06016246826,164712.06,262,435,3673,0.000830895,0.003998969000000001,0.0
AUG2DCQP,PIQP_high,optimal,0.20937859000000003,16,6498134.739473205,6498134.8,20200,30200,80400,0.010397430000000001,0.19898116000000002,0.0
PRIMAL4,PIQP_high,optimal,0.015677752,8,-0.7460908389984007,-0.74609083,1489,1564,19008,0.009640107,0.006037645,0.0
HS35MOD,PIQP_high,optimal,4.8321e-05,11,0.2500000023076083,0.25,3,4,13,1.821e-05,3.0111e-05,0.0
HS76,PIQP_high,optimal,4.1811e-05,6,-4.681818180524493,-4.6818182,4,7,22,2.0131e-05,2.1680000000000002e-05,0.0
LISWET3,PIQP_high,optimal,0.040499852,26,25.001220000529088,25.00122,10002,20002,50004,0.005508725000000001,0.034991127000000004,0.0
QSCTAP3,PIQP_high,optimal,0.021782348,16,1438.7546809386622,1438.7547,2480,3960,13262,0.002901021,0.018881327,0.0
LASER,PIQP_high,optimal,0.004603540000000001,13,2409601.356787579,2409601.4,1002,2002,9462,0.001401914,0.0032016260000000004,0.0
QGROW15,PIQP_high,optimal,0.012931734,26,-101693640.46826626,-101693640.0,645,945,7227,0.001281592,0.011650142,0.0
QSCFXM1,PIQP_high,optimal,0.007688774000000001,24,16882691.639317494,16882692.0,457,787,4456,0.0010223180000000001,0.006666456,0.0
STADAT1,PIQP_high,optimal,0.022095493,39,-28526864.045774374,-28526864.0,2001,6000,13998,0.0028206890000000004,0.019274804,0.0
QSCTAP1,PIQP_high,optimal,0.0029053100000000004,17,1415.861111584257,1415.8611,480,780,2442,0.000712012,0.002193298,0.0
QADLITTL,PIQP_high,optimal,0.0004815980000000001,12,480318.8585803962,480318.86,97,153,637,0.000191513,0.00029008500000000004,0.0
QSCRS8,PIQP_high,optimal,0.007700694000000001,25,904.5600139667114,904.56001,1169,1659,4560,0.001301332,0.0063993620000000005,0.0
HS268,PIQP_high,optimal,4.74e-05,7,5.914736902923323e-06,5.7310705e-07,5,10,55,2.12e-05,2.6200000000000003e-05,0.0
LOTSCHD,PIQP_high,optimal,7.366100000000001e-05,9,2398.4158917583245,2398.4159,12,19,72,3.1361e-05,4.2300000000000005e-05,0.0
GENHS28,PIQP_high,optimal,4.0361e-05,1,0.9271736875285472,0.92717369,10,18,62,2.7691000000000003e-05,1.267e-05,0.0
VALUES,PIQP_high,optimal,0.002059326,14,-1.3966211446984904,-1.3966211,202,203,7846,0.00041130800000000004,0.001648018,0.0
UBH1,PIQP_high,optimal,0.036881899,11,1.1160008157173333,1.1160008,18009,30009,72012,0.008533978000000001,0.028347921,0.0
QSCORPIO,PIQP_high,optimal,0.0019499740000000002,16,1880.5095530028968,1880.5096,358,746,1842,0.00059232,0.001357654,0.0
QSCSD6,PIQP_high,optimal,0.006057465,15,50.808213900434275,50.808214,1350,1497,8378,0.0014792960000000002,0.004578169,0.0
LISWET5,PIQP_high,optimal,0.043600657,28,25.03425340169997,25.034253,10002,20002,50004,0.005779551,0.037821106,0.0
QSTAIR,PIQP_high,optimal,0.011854816,20,7985452.756359997,7985452.8,467,823,6293,0.001268393,0.010586423000000001,0.0
QSHIP04S,PIQP_high,optimal,0.005561866,16,2424993.673155136,2424993.7,1458,1860,5908,0.001708999,0.0038528670000000003,0.0
LISWET2,PIQP_high,optimal,0.078217255,55,24.998072513410534,24.998076,10002,20002,50004,0.005844431000000001,0.072372824,0.0
HS118,PIQP_high,optimal,0.000122922,12,664.8204500201034,664.82045,15,32,69,4.3321e-05,7.9601e-05,0.0
MOSARQP2,PIQP_high,optimal,0.009093328000000001,11,-1597.4821175225973,-1597.4821,900,1500,4820,0.00117631,0.007917018000000001,0.0
GOULDQP3,PIQP_high,optimal,0.0019623440000000004,9,2.062783971468889,2.062784,699,1048,3838,0.000663481,0.0012988630000000001,0.0
DUALC5,PIQP_high,optimal,0.0007291130000000001,10,427.2323268120868,427.23233,8,286,2296,0.000168953,0.0005601600000000001,0.0
ZECEVIC2,PIQP_high,optimal,3.6290000000000007e-05,9,-4.124999999984349,-4.125,2,4,7,1.465e-05,2.1640000000000003e-05,0.0
QSHIP08L,PIQP_high,optimal,0.246981222,18,2376040.616582093,2376040.6,4283,5061,86075,0.009009736,0.237971486,0.0
QFORPLAN,PIQP_high,optimal,0.007828675,23,7456631475.120123,7456631500.0,421,582,6112,0.0015571570000000002,0.006271518,0.0
CONT-101,PIQP_high,optimal,0.723936941,12,0.19552732494758884,0.19552733,10197,20295,62496,0.015048361000000001,0.70888858,0.0
AUG2DC,PIQP_high,optimal,0.06062630100000001,4,1818368.0655690597,1818368.1,20200,30200,80400,0.009805350000000001,0.050820951,0.0
LISWET6,PIQP_high,optimal,0.044273308000000004,29,24.99574755692629,24.995748,10002,20002,50004,0.005558157,0.038715151,0.0
QPILOTNO,PIQP_high,optimal,0.258273198,55,4728586.899034501,4728586.9,2172,3147,16105,0.00514852,0.253124678,0.0
STADAT2,PIQP_high,optimal,0.011832715,14,-32.62666486765652,-32.626665,2001,6000,13998,0.002735378,0.009097337,0.0
BOYD1,PIQP_high,optimal,0.6921167090000001,33,-61735219.64033586,-61735220.0,93261,93279,745507,0.070162346,0.6219543630000001,0.0
PRIMALC5,PIQP_high,optimal,0.000811123,9,-427.2323267731152,-427.23233,287,295,2869,0.000218743,0.00059238,0.0
QGROW22,PIQP_high,optimal,0.023023709,31,-149628953.47137606,-149628950.0,946,1386,10837,0.001922983,0.021100726,0.0
PRIMAL3,PIQP_high,optimal,0.021238449,8,-0.13575583656897305,-0.13575584,745,856,23036,0.010470772000000001,0.010767677,0.0
CVXQP1_L,PIQP_high,optimal,46.204986948000005,13,108704799.91553831,108704800.0,10000,15000,94966,0.035139209000000005,46.169847739000005,0.0
QPCBOEI1,PIQP_high,optimal,0.008692482000000001,19,11503914.0097942,11503914.0,384,735,4253,0.0011443100000000002,0.0075481720000000006,0.0
QBORE3D,PIQP_high,optimal,0.002684176,18,3100.200802568096,3100.2008,315,548,1872,0.00058044,0.002103736,0.0
QCAPRI,PIQP_high,optimal,0.008697060000000001,36,66793293.267330766,66793293.0,353,624,3852,0.000833574,0.007863486000000001,0.0
CONT-300,PIQP_high,optimal,45.49886187800001,19,0.19151228607268556,0.19151232,90597,180895,562496,0.146727873,45.352134005,0.0
QSC205,PIQP_high,optimal,0.000994078,18,-0.005813953020951305,-0.0058139518,203,408,785,0.000285455,0.000708623,0.0
CONT-050,PIQP_high,optimal,0.078695495,12,-4.5638509042800575,-4.5638509,2597,4998,17199,0.003912148,0.074783347,0.0
S268,PIQP_high,optimal,5.0441e-05,7,5.914736902923323e-06,5.7310705e-07,5,10,55,2.1081e-05,2.9360000000000003e-05,0.0
HS52,PIQP_high,optimal,2.8040000000000003e-05,2,5.32664756420859,5.3266476,5,8,21,1.809e-05,9.950000000000001e-06,0.0
