name,solver,status,run_time,iter,obj_val,obj_opt,n,m,N
QSHARE1B,QPALM_high,optimal,0.056395074,500,720078.3186248197,720078.32,225,342,1436
QSHIP12L,QPALM_high,optimal,2.625165767,459,3018876.574398671,3018876.6,5427,6578,144030
CVXQP3_L,QPALM_high,optimal,510.414700475,573,115711104.49958833,115711100.0,10000,17500,102465
QPCBLEND,QPALM_high,optimal,0.002517523,56,-0.007842547530501518,-0.0078425409,83,157,657
DUAL3,QPALM_high,optimal,0.0031926140000000003,21,0.1357558367165686,0.13575584,111,112,12327
QSHIP12S,QPALM_high,optimal,0.627672179,372,3056962.2366520716,3056962.3,2763,3914,44705
HS21,QPALM_high,optimal,3.136e-05,7,-99.96000000004973,-99.96,2,3,6
CVXQP2_L,QPALM_high,optimal,137.812518782,120,81842458.26247515,81842458.0,10000,12500,87467
YAO,QPALM_high,optimal,4.024552979,7006,196.48136900137172,197.70426,2002,4002,10004
QSIERRA,QPALM_high,optimal,0.267151089,298,23750458.17905629,23750458.0,2036,3263,9582
AUG3DC,QPALM_high,optimal,0.029435371,20,771.262436615274,771.26244,3873,4873,14292
LISWET4,QPALM_high,optimal,10.008542964,2770,25.00011057481572,25.000112,10002,20002,50004
DUAL1,QPALM_high,optimal,0.0024127709999999998,23,0.035012965315131976,0.035012966,85,86,7201
AUG2DQP,QPALM_high,optimal,0.689119275,65,6237011.841024452,6237012.1,20200,30200,80000
LISWET8,QPALM_high,optimal,306.325486571,128819,695.747866995961,7144.7006,10002,20002,50004
LISWET9,QPALM_high,optimal,134.059529359,63264,1910.7380955406481,1963.2513,10002,20002,50004
QSHIP08S,QPALM_high,optimal,0.42036872999999997,297,2385728.8512173356,2385728.9,2387,3165,32317
HUESTIS,QPALM_high,optimal,0.081900291,58,348244638733.4544,348246900000.0,10000,10002,40000
QBANDM,QPALM_high,optimal,0.074933002,283,16352.342036166567,16352.342,472,777,3023
QPCBOEI2,QPALM_high,optimal,0.013390844,170,8171962.168561969,8171962.3,143,309,1482
DUALC2,QPALM_high,optimal,0.000746813,17,3551.315113942651,3551.3077,7,236,1659
TAME,QPALM_high,optimal,3.304e-05,10,6.617444898273537e-24,0.0,2,3,8
QISRAEL,QPALM_high,optimal,0.012450288,134,25347837.788983587,25347838.0,142,316,3765
QBRANDY,QPALM_high,optimal,0.044060766,265,28375.11342044894,28375.115,249,469,2511
AUG3DCQP,QPALM_high,optimal,0.07501530399999999,39,993.3621464420245,993.36215,3873,4873,14292
PRIMAL1,QPALM_high,optimal,0.007116269999999999,26,-0.03501296573228787,-0.035012965,325,410,6464
CONT-100,QPALM_high,optimal,1.259992761,35,-4.64439845888507,-4.6443979,10197,19998,69399
QSHIP04L,QPALM_high,optimal,0.283614242,372,2420015.5284027276,2420015.5,2118,2520,8548
DUAL4,QPALM_high,optimal,0.0013528330000000001,21,0.7460908405991794,0.74609084,75,76,5673
QAFIRO,QPALM_high,optimal,0.0005596090000000001,34,-1.5907819985244196,-1.5907818,32,59,124
QSTANDAT,QPALM_high,optimal,0.017841429,42,6411.838367509997,6411.8384,1075,1434,5576
HS51,QPALM_high,optimal,4.2071e-05,9,0.0,8.8817842e-16,5,8,21
QSCSD8,QPALM_high,optimal,0.414335719,382,940.763574200035,940.76357,2750,3147,16214
QSCAGR7,QPALM_high,optimal,0.010233202,151,26865948.589837156,26865949.0,140,269,602
QSCAGR25,QPALM_high,optimal,0.069468502,284,201737938.64129108,201737940.0,500,971,2282
QPTEST,QPALM_high,optimal,3.767e-05,9,4.371875015895683,4.371875,2,4,10
QSEBA,QPALM_high,optimal,0.061387287,138,81481800.35699716,81481801.0,1028,1543,6576
QGROW7,QPALM_high,time_limit,1000.0001110170001,11577424,-42798713.8725414,-42798714.0,301,441,3597
CVXQP3_S,QPALM_high,optimal,0.002788317,42,11943.43220148309,11943.432,100,175,994
STCQP2,QPALM_high,optimal,0.453859968,46,22327.313272156076,22327.313,4097,6149,66544
Q25FV47,QPALM_high,optimal,3.33922452,1037,13744447.875148308,13744448.0,1571,2391,130523
LISWET7,QPALM_high,optimal,392.94484315200003,186909,410.87875920670695,498.84089,10002,20002,50004
DUALC8,QPALM_high,optimal,0.001862851,22,18309.354793221577,18309.359,8,511,4096
PRIMALC2,QPALM_high,optimal,0.0010896579999999999,19,-3551.3076926702797,-3551.3077,231,238,2078
DUAL2,QPALM_high,optimal,0.001861431,15,0.033733676175440125,0.033733676,96,97,9112
LISWET1,QPALM_high,optimal,649.8309308629999,260499,32.373491796231974,36.122402,10002,20002,50004
QFFFFF80,QPALM_high,optimal,0.21434219399999999,305,873147.4602123258,873147.47,854,1378,10635
LISWET11,QPALM_high,optimal,28.833672363999998,9531,48.9166593102932,49.523957,10002,20002,50004
AUG3D,QPALM_high,optimal,0.021293637,12,554.0677173004167,554.06773,3873,4873,13092
PRIMAL2,QPALM_high,optimal,0.012937796,26,-0.03373367612249459,-0.033733676,649,745,9339
KSIP,QPALM_high,optimal,0.008414091,35,0.5757979412401018,0.57579794,20,1021,19938
PRIMALC1,QPALM_high,optimal,0.00117589,18,-6155.250829462682,-6155.2508,230,239,2529
PRIMALC8,QPALM_high,optimal,0.002489842,14,-18309.42978939218,-18309.43,520,528,5199
QSHARE2B,QPALM_high,optimal,0.008147376,154,11703.691626484533,11703.692,79,175,873
MOSARQP1,QPALM_high,optimal,0.026443111999999998,38,-952.875443033186,-952.87544,2500,3200,8512
AUG2D,QPALM_high,optimal,0.172118545,22,1687411.6623245152,1687411.8,20200,30200,80000
HS53,QPALM_high,optimal,5.6481000000000004e-05,11,4.093023255850788,4.0930233,5,8,21
CVXQP2_S,QPALM_high,optimal,0.0018652410000000001,41,8120.940476630036,8120.9405,100,125,846
DTOC3,QPALM_high,optimal,0.48976187899999996,128,235.26197631654534,235.26248,14999,24997,64989
DPKLO1,QPALM_high,optimal,0.002989081,20,0.3700962132805446,0.37009622,133,210,1785
QSHELL,QPALM_high,optimal,0.832099017,397,1572636842991.9512,1572636800000.0,1775,2311,74506
CONT-200,QPALM_high,optimal,5.499984240000001,21,-4.684875918912783,-4.6848759,40397,79998,278799
CVXQP1_M,QPALM_high,optimal,0.273027318,89,1087511.565284653,1087511.6,1000,1500,9466
POWELL20,QPALM_high,time_limit,1000.0026990959999,335930,52089582812.92308,52089583000.0,10000,20000,40000
QRECIPE,QPALM_high,optimal,0.003063531,34,-266.61600015077795,-266.616,180,271,923
QSCFXM2,QPALM_high,optimal,0.229183741,376,27776161.581093427,27776162.0,914,1574,8285
QETAMACR,QPALM_high,optimal,0.260710607,240,86760.36962593283,86760.37,688,1088,11613
HS35,QPALM_high,optimal,4.5681e-05,9,0.11111111111068261,0.11111111,3,4,13
QGFRDXPN,QPALM_high,optimal,0.170703146,392,100790584870.41954,100790590000.0,1092,1708,3739
QE226,QPALM_high,optimal,0.045344996,213,212.6534326259708,212.65343,282,505,4721
LISWET12,QPALM_high,optimal,137.228002667,63630,1677.7887945033508,1736.9274,10002,20002,50004
CVXQP3_M,QPALM_high,optimal,0.389390619,118,1362828.7294657875,1362828.7,1000,1750,10215
STCQP1,QPALM_high,optimal,0.247910981,57,155143.55469999823,155143.56,4097,6149,66544
QSCSD1,QPALM_high,optimal,0.028054137,106,8.666666672163776,8.6666667,760,837,4584
LISWET10,QPALM_high,optimal,478.62906772900004,184397,49.1875851814757,49.485785,10002,20002,50004
HUES-MOD,QPALM_high,optimal,0.044904706,26,34824463.87326899,34824690.0,10000,10002,40000
CVXQP2_M,QPALM_high,optimal,0.15545123500000002,68,820155.4310077846,820155.43,1000,1250,8717
DUALC1,QPALM_high,optimal,0.001040727,25,6155.150769464373,6155.2508,9,224,2025
QSCTAP2,QPALM_high,optimal,0.15242762399999998,154,1735.0264975986438,1735.0265,1880,2970,10007
GOULDQP2,QPALM_high,optimal,0.014211105,59,0.00018427450315974773,0.00018427534,699,1048,2791
CVXQP1_S,QPALM_high,optimal,0.002528892,43,11590.718119303812,11590.718,100,150,920
QSCFXM3,QPALM_high,optimal,0.430063188,470,30816354.617930636,30816355.0,1371,2361,11501
STADAT3,QPALM_high,optimal,1.548472348,625,-35.779452952522995,-35.779453,4001,12000,27998
CONT-201,QPALM_high,optimal,142.884133407,263,0.19248823409469112,0.19248337,40397,80595,249996
AUG3DQP,QPALM_high,optimal,0.100285057,44,675.2376711920616,675.23767,3873,4873,13092
EXDATA,QPALM_high,optimal,16.543475194,271,-141.84343218932884,-141.84343,3000,6001,2260500
QPCSTAIR,QPALM_high,optimal,0.05413233,194,6204387.476082513,6204387.5,467,823,4790
BOYD2,QPALM_high,time_limit,1000.035837177,20751,21.2569946602596,21.256767,93263,279794,517049
QBEACONF,QPALM_high,optimal,0.014751954,79,164712.0601474589,164712.06,262,435,3673
AUG2DCQP,QPALM_high,optimal,0.520859132,57,6498134.739177672,6498134.8,20200,30200,80400
PRIMAL4,QPALM_high,optimal,0.034026435,40,-0.7460908418956494,-0.74609083,1489,1564,19008
HS35MOD,QPALM_high,optimal,3.7121e-05,7,0.2500000003273648,0.25,3,4,13
HS76,QPALM_high,optimal,5.8371e-05,14,-4.681818175268743,-4.6818182,4,7,22
LISWET3,QPALM_high,optimal,1.77673544,378,25.001219103421022,25.00122,10002,20002,50004
QSCTAP3,QPALM_high,optimal,0.213578414,151,1438.7546808821855,1438.7547,2480,3960,13262
LASER,QPALM_high,optimal,0.036857542,78,2409601.3567795786,2409601.4,1002,2002,9462
QGROW15,QPALM_high,time_limit,1000.0002206209999,5408711,-101693640.46826547,-101693640.0,645,945,7227
QSCFXM1,QPALM_high,optimal,0.09465442,323,16882691.559013832,16882692.0,457,787,4456
STADAT1,QPALM_high,optimal,1.4347156879999998,1130,-28526864.044946264,-28526864.0,2001,6000,13998
QSCTAP1,QPALM_high,optimal,0.05494484,246,1415.8611112408194,1415.8611,480,780,2442
QADLITTL,QPALM_high,optimal,0.004723776999999999,105,480318.8585462629,480318.86,97,153,637
QSCRS8,QPALM_high,optimal,0.23672246600000002,393,904.5600134837207,904.56001,1169,1659,4560
HS268,QPALM_high,optimal,7.4752e-05,13,-1.2732925824820995e-11,5.7310705e-07,5,10,55
LOTSCHD,QPALM_high,optimal,0.000214293,34,2398.4158914302425,2398.4159,12,19,72
GENHS28,QPALM_high,optimal,8.1472e-05,8,0.9271736940085242,0.92717369,10,18,62
VALUES,QPALM_high,optimal,0.004539845,43,-1.396621153203069,-1.3966211,202,203,7846
UBH1,QPALM_high,optimal,1.028889145,216,1.1160097335136405,1.1160008,18009,30009,72012
QSCORPIO,QPALM_high,optimal,0.017315208,84,1880.5095531064826,1880.5096,358,746,1842
QSCSD6,QPALM_high,optimal,0.12751861499999997,257,50.8082138980784,50.808214,1350,1497,8378
LISWET5,QPALM_high,optimal,1.839621421,380,25.034250848637384,25.034253,10002,20002,50004
QSTAIR,QPALM_high,optimal,0.116098177,333,7985452.756288974,7985452.8,467,823,6293
QSHIP04S,QPALM_high,optimal,0.184424259,331,2424993.6707474547,2424993.7,1458,1860,5908
LISWET2,QPALM_high,time_limit,1000.000763743,551270,24.998040671272975,24.998076,10002,20002,50004
HS118,QPALM_high,optimal,0.000322936,33,664.8204499872849,664.82045,15,32,69
MOSARQP2,QPALM_high,optimal,0.010345581999999999,31,-1597.4821175171246,-1597.4821,900,1500,4820
GOULDQP3,QPALM_high,optimal,0.010101068,40,2.0627839710141416,2.062784,699,1048,3838
DUALC5,QPALM_high,optimal,0.000770662,15,427.23230651333205,427.23233,8,286,2296
ZECEVIC2,QPALM_high,optimal,4.1071e-05,5,-4.125000000185003,-4.125,2,4,7
QSHIP08L,QPALM_high,optimal,1.394278067,376,2376040.6132248775,2376040.6,4283,5061,86075
QFORPLAN,QPALM_high,optimal,0.147387873,615,7456631459.95288,7456631500.0,421,582,6112
CONT-101,QPALM_high,optimal,5.712548882,128,0.1955276253038571,0.19552733,10197,20295,62496
AUG2DC,QPALM_high,optimal,0.164603237,18,1818368.0612225547,1818368.1,20200,30200,80400
LISWET6,QPALM_high,optimal,9.034478105,2047,24.995746211571714,24.995748,10002,20002,50004
QPILOTNO,QPALM_high,optimal,2.107869233,1067,4728586.8946384685,4728586.9,2172,3147,16105
STADAT2,QPALM_high,optimal,0.5134375870000001,449,-32.62666534249721,-32.626665,2001,6000,13998
BOYD1,QPALM_high,time_limit,1000.010051225,36104,-61735219.641218975,-61735220.0,93261,93279,745507
PRIMALC5,QPALM_high,optimal,0.001313702,14,-427.23232677639584,-427.23233,287,295,2869
QGROW22,QPALM_high,time_limit,1000.000121815,2929685,-149628953.47137576,-149628950.0,946,1386,10837
PRIMAL3,QPALM_high,optimal,0.033766318999999996,40,-0.135755836864362,-0.13575584,745,856,23036
CVXQP1_L,QPALM_high,optimal,697.000280033,1297,108704798.83440314,108704800.0,10000,15000,94966
QPCBOEI1,QPALM_high,optimal,0.025611444,111,11503913.986092087,11503914.0,384,735,4253
QBORE3D,QPALM_high,optimal,0.022515529000000003,129,3100.2008018575257,3100.2008,315,548,1872
QCAPRI,QPALM_high,optimal,0.14769574500000002,662,66793287.39643898,66793293.0,353,624,3852
CONT-300,QPALM_high,optimal,750.867046487,357,0.19151727763077228,0.19151232,90597,180895,562496
QSC205,QPALM_high,optimal,0.0044030860000000005,43,-0.005813953477769958,-0.0058139518,203,408,785
CONT-050,QPALM_high,optimal,0.051938686,16,-4.563850910867312,-4.5638509,2597,4998,17199
S268,QPALM_high,optimal,6.9381e-05,13,-1.2732925824820995e-11,5.7310705e-07,5,10,55
HS52,QPALM_high,optimal,5.5641e-05,11,5.326647564498492,5.3266476,5,8,21
